hangul,hanja
가,可
가,家
가,加
가,歌
가,價
가,呵
가,哥
가,假
가,架
가,佳
가,咖
가,街
가,駕
가,傢
가,嘉
가,嫁
가,暇
가,斝
가,嘏
가,榎
가,葭
가,茄
가,珂
가,珈
가,苛
가,伽
가,笳
가,哿
가,袈
가,稼
가,賈
가,迦
가,痂
가,軻
가,仮
가,訶
가,謌
가,枷
가,跏
가,宊
가,柯
가,耞
가,舸
가,檟
가,坷
각,各
각,覺
각,卻
각,角
각,刻
각,殼
각,閣
각,咯
각,愨
각,桷
각,却
각,埆
각,慤
각,珏
각,擱
각,脚
각,搉
각,恪
간,看
간,間
간,幹
간,簡
간,刊
간,干
간,墾
간,竿
간,榦
간,艱
간,奸
간,懇
간,茛
간,慳
간,艮
간,赶
간,衎
간,秆
간,栞
간,桿
간,柬
간,齦
간,迀
간,姦
간,忓
간,揀
간,癎
간,偘
간,稈
간,澗
간,癇
간,磵
간,諫
간,矸
간,侃
간,肝
간,杆
간,玕
갈,喝
갈,葛
갈,蠍
갈,渴
갈,鶡
갈,褐
갈,鞨
갈,秸
갈,曷
갈,竭
갈,蝎
갈,羯
갈,乫
갈,噶
갈,楬
갈,碣
감,感
감,敢
감,減
감,監
감,甘
감,堪
감,憾
감,鑑
감,泔
감,龕
감,鹻
감,欿
감,疳
감,勘
감,轗
감,柑
감,坎
감,歛
감,戡
감,橄
감,撼
감,淦
감,鑒
감,澉
감,埳
감,瞰
감,弇
감,嵌
감,憨
감,嵁
감,紺
감,玪
감,酣
감,矙
감,邯
감,坩
갑,甲
갑,鉀
갑,韐
갑,岬
갑,匣
갑,閘
갑,胛
강,強
강,講
강,剛
강,康
강,江
강,鋼
강,綱
강,降
강,岡
강,慷
강,顜
강,悾
강,殭
강,跭
강,韁
강,疆
강,畺
강,彊
강,鱇
강,强
강,傋
강,玒
강,崗
강,鎠
강,鏹
강,橿
강,忼
강,僵
강,壃
강,羌
강,茳
강,嫝
강,羗
강,杠
강,舡
강,羫
강,襁
강,扛
강,腔
강,繈
강,穅
강,堈
강,姜
강,絳
강,糠
강,薑
강,罡
강,豇
강,矼
개,個
개,開
개,改
개,介
개,皆
개,凱
개,蓋
개,豈
개,盖
개,揩
개,匃
개,慨
개,箇
개,磕
개,玠
개,愾
개,鎧
개,愷
개,剴
개,槩
개,槪
개,闓
개,漑
개,价
개,塏
개,疥
개,芥
개,豈
객,客
객,喀
갱,更
갱,坑
갱,更
갱,粳
갱,賡
갱,羹
갱,硜
갱,鏗
갹,醵
거,去
거,車
거,居
거,據
거,巨
거,拒
거,距
거,渠
거,踞
거,昛
거,炬
거,苣
거,蕖
거,籧
거,鋸
거,蘧
거,駏
거,鉅
거,据
거,筥
거,倨
거,袪
거,遽
거,裾
거,擧
거,胠
거,秬
거,呿
거,莒
거,腒
거,祛
거,車
건,件
건,建
건,鍵
건,健
건,乾
건,巾
건,睷
건,騫
건,漧
건,褰
건,愆
건,腱
건,謇
건,蹇
건,踺
건,湕
건,搴
건,楗
건,鞬
건,虔
건,揵
건,䢖
건,犍
걸,傑
걸,乞
걸,乬
걸,桀
걸,榤
걸,朅
걸,杰
검,劍
검,檢
검,撿
검,儉
검,黔
검,鈐
검,瞼
검,芡
검,劒
겁,劫
겁,怯
겁,迲
겁,刧
겁,刦
게,揭
게,憩
게,偈
격,格
격,擊
격,激
격,隔
격,鬲
격,挌
격,膈
격,鴃
격,檄
격,骼
격,毄
격,覡
격,闃
견,見
견,堅
견,肩
견,牽
견,遣
견,甄
견,鰹
견,蠲
견,筧
견,狷
견,犬
견,鵑
견,絹
견,縳
견,畎
견,繭
견,繾
견,譴
견,樫
견,羂
결,結
결,決
결,缺
결,潔
결,玦
결,迼
결,焆
결,鍥
결,觖
결,訣
결,闋
결,㓗
결,㛃
결,抉
겸,歉
겸,兼
겸,謙
겸,箝
겸,慊
겸,嗛
겸,鎌
겸,槏
겸,鼸
겸,黚
겸,蒹
겸,岒
겸,拑
겸,傔
겸,縑
겸,鉗
경,更
경,經
경,境
경,輕
경,景
경,硬
경,竟
경,警
경,京
경,傾
경,鏡
경,慶
경,驚
경,敬
경,徑
경,勁
경,擎
경,競
경,耕
경,莖
경,逕
경,頸
경,暻
경,哽
경,俓
경,褧
경,竸
경,曔
경,儆
경,駉
경,庚
경,惸
경,磬
경,畊
경,鯁
경,鯨
경,冏
경,剄
경,冂
경,璄
경,璟
경,璥
경,瓊
경,鶊
경,燛
경,熲
경,謦
경,煢
경,焭
경,勍
경,巠
경,烱
경,痙
경,梗
경,炅
경,倞
경,卿
경,亰
경,黥
경,囧
경,絅
경,㯳
경,扃
경,𠗊
경,頃
경,綆
경,檠
경,坰
경,涇
경,耿
경,憬
경,憼
경,罄
경,脛
경,顈
계,界
계,計
계,系
계,係
계,繼
계,雞
계,季
계,溪
계,契
계,屆
계,戒
계,械
계,階
계,誡
계,桂
계,悸
계,稽
계,縘
계,筓
계,繫
계,谿
계,癸
계,烓
계,瘈
계,髻
계,罽
계,鷄
계,堺
계,堦
계,𥡴
계,棨
계,葪
계,啓
계,禊
계,薊
계,磎
계,綮
고,告
고,故
고,考
고,高
고,古
고,苦
고,顧
고,靠
고,估
고,糕
고,固
고,鼓
고,姑
고,孤
고,庫
